CaFE_192k_1/Neutre/06-N-2.aiff	neu	0	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Neutre/06-N-3.aiff	neu	0	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Neutre/06-N-4.aiff	neu	0	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Neutre/06-N-5.aiff	neu	0	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Neutre/06-N-6.aiff	neu	0	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Peur/Fort/01-P-2-1.aiff	fea	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Peur/Fort/01-P-2-2.aiff	fea	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Peur/Fort/01-P-2-3.aiff	fea	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Peur/Fort/01-P-2-4.aiff	fea	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Peur/Fort/01-P-2-5.aiff	fea	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Peur/Fort/01-P-2-6.aiff	fea	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Peur/Fort/02-P-2-1.aiff	fea	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Peur/Fort/02-P-2-2.aiff	fea	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Peur/Fort/02-P-2-3.aiff	fea	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Peur/Fort/02-P-2-4.aiff	fea	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Peur/Fort/02-P-2-5.aiff	fea	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Peur/Fort/02-P-2-6.aiff	fea	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Peur/Fort/03-P-2-1.aiff	fea	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Peur/Fort/03-P-2-2.aiff	fea	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Peur/Fort/03-P-2-3.aiff	fea	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Peur/Fort/03-P-2-4.aiff	fea	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Peur/Fort/03-P-2-5.aiff	fea	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Peur/Fort/03-P-2-6.aiff	fea	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Peur/Fort/04-P-2-1.aiff	fea	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Peur/Fort/04-P-2-2.aiff	fea	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Peur/Fort/04-P-2-3.aiff	fea	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Peur/Fort/04-P-2-4.aiff	fea	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Peur/Fort/04-P-2-5.aiff	fea	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Peur/Fort/04-P-2-6.aiff	fea	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Peur/Fort/05-P-2-1.aiff	fea	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Peur/Fort/05-P-2-2.aiff	fea	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Peur/Fort/05-P-2-3.aiff	fea	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Peur/Fort/05-P-2-4.aiff	fea	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Peur/Fort/05-P-2-5.aiff	fea	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Peur/Fort/05-P-2-6.aiff	fea	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Peur/Fort/06-P-2-1.aiff	fea	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Peur/Fort/06-P-2-2.aiff	fea	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Peur/Fort/06-P-2-3.aiff	fea	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Peur/Fort/06-P-2-4.aiff	fea	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Peur/Fort/06-P-2-5.aiff	fea	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Peur/Fort/06-P-2-6.aiff	fea	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Peur/Faible/01-P-1-1.aiff	fea	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Peur/Faible/01-P-1-2.aiff	fea	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Peur/Faible/01-P-1-3.aiff	fea	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Peur/Faible/01-P-1-4.aiff	fea	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Peur/Faible/01-P-1-5.aiff	fea	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Peur/Faible/01-P-1-6.aiff	fea	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Peur/Faible/02-P-1-1.aiff	fea	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Peur/Faible/02-P-1-2.aiff	fea	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Peur/Faible/02-P-1-3.aiff	fea	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Peur/Faible/02-P-1-4.aiff	fea	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Peur/Faible/02-P-1-5.aiff	fea	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Peur/Faible/02-P-1-6.aiff	fea	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Peur/Faible/03-P-1-1.aiff	fea	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Peur/Faible/03-P-1-2.aiff	fea	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Peur/Faible/03-P-1-3.aiff	fea	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Peur/Faible/03-P-1-4.aiff	fea	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Peur/Faible/03-P-1-5.aiff	fea	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Peur/Faible/03-P-1-6.aiff	fea	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Peur/Faible/04-P-1-1.aiff	fea	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Peur/Faible/04-P-1-2.aiff	fea	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Peur/Faible/04-P-1-3.aiff	fea	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Peur/Faible/04-P-1-4.aiff	fea	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Peur/Faible/04-P-1-5.aiff	fea	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Peur/Faible/04-P-1-6.aiff	fea	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Peur/Faible/05-P-1-1.aiff	fea	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Peur/Faible/05-P-1-2.aiff	fea	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Peur/Faible/05-P-1-3.aiff	fea	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Peur/Faible/05-P-1-4.aiff	fea	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Peur/Faible/05-P-1-5.aiff	fea	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Peur/Faible/05-P-1-6.aiff	fea	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Peur/Faible/06-P-1-1.aiff	fea	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Peur/Faible/06-P-1-2.aiff	fea	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Peur/Faible/06-P-1-3.aiff	fea	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Peur/Faible/06-P-1-4.aiff	fea	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Peur/Faible/06-P-1-5.aiff	fea	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Peur/Faible/06-P-1-6.aiff	fea	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Surprise/Fort/01-S-2-1.aiff	sur	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Surprise/Fort/01-S-2-2.aiff	sur	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Surprise/Fort/01-S-2-3.aiff	sur	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Surprise/Fort/01-S-2-4.aiff	sur	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Surprise/Fort/01-S-2-5.aiff	sur	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Surprise/Fort/01-S-2-6.aiff	sur	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Surprise/Fort/02-S-2-1.aiff	sur	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Surprise/Fort/02-S-2-2.aiff	sur	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Surprise/Fort/02-S-2-3.aiff	sur	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Surprise/Fort/02-S-2-4.aiff	sur	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Surprise/Fort/02-S-2-5.aiff	sur	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Surprise/Fort/02-S-2-6.aiff	sur	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Surprise/Fort/03-S-2-1.aiff	sur	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Surprise/Fort/03-S-2-2.aiff	sur	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Surprise/Fort/03-S-2-3.aiff	sur	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Surprise/Fort/03-S-2-4.aiff	sur	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Surprise/Fort/03-S-2-5.aiff	sur	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Surprise/Fort/03-S-2-6.aiff	sur	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Surprise/Fort/04-S-2-1.aiff	sur	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Surprise/Fort/04-S-2-2.aiff	sur	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Surprise/Fort/04-S-2-3.aiff	sur	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Surprise/Fort/04-S-2-4.aiff	sur	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Surprise/Fort/04-S-2-5.aiff	sur	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Surprise/Fort/04-S-2-6.aiff	sur	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Surprise/Fort/05-S-2-1.aiff	sur	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Surprise/Fort/05-S-2-2.aiff	sur	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Surprise/Fort/05-S-2-3.aiff	sur	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Surprise/Fort/05-S-2-4.aiff	sur	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Surprise/Fort/05-S-2-5.aiff	sur	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Surprise/Fort/05-S-2-6.aiff	sur	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Surprise/Fort/06-S-2-1.aiff	sur	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Surprise/Fort/06-S-2-2.aiff	sur	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Surprise/Fort/06-S-2-3.aiff	sur	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Surprise/Fort/06-S-2-4.aiff	sur	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Surprise/Fort/06-S-2-5.aiff	sur	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Surprise/Fort/06-S-2-6.aiff	sur	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Surprise/Faible/01-S-1-1.aiff	sur	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Surprise/Faible/01-S-1-2.aiff	sur	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Surprise/Faible/01-S-1-3.aiff	sur	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Surprise/Faible/01-S-1-4.aiff	sur	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Surprise/Faible/01-S-1-5.aiff	sur	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Surprise/Faible/01-S-1-6.aiff	sur	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Surprise/Faible/02-S-1-1.aiff	sur	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Surprise/Faible/02-S-1-2.aiff	sur	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Surprise/Faible/02-S-1-3.aiff	sur	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Surprise/Faible/02-S-1-4.aiff	sur	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Surprise/Faible/02-S-1-5.aiff	sur	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Surprise/Faible/02-S-1-6.aiff	sur	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Surprise/Faible/03-S-1-1.aiff	sur	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Surprise/Faible/03-S-1-2.aiff	sur	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Surprise/Faible/03-S-1-3.aiff	sur	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Surprise/Faible/03-S-1-4.aiff	sur	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Surprise/Faible/03-S-1-5.aiff	sur	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Surprise/Faible/03-S-1-6.aiff	sur	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Surprise/Faible/04-S-1-1.aiff	sur	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Surprise/Faible/04-S-1-2.aiff	sur	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Surprise/Faible/04-S-1-3.aiff	sur	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Surprise/Faible/04-S-1-4.aiff	sur	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Surprise/Faible/04-S-1-5.aiff	sur	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Surprise/Faible/04-S-1-6.aiff	sur	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Surprise/Faible/05-S-1-1.aiff	sur	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Surprise/Faible/05-S-1-2.aiff	sur	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Surprise/Faible/05-S-1-3.aiff	sur	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Surprise/Faible/05-S-1-4.aiff	sur	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Surprise/Faible/05-S-1-5.aiff	sur	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Surprise/Faible/05-S-1-6.aiff	sur	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Surprise/Faible/06-S-1-1.aiff	sur	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Surprise/Faible/06-S-1-2.aiff	sur	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Surprise/Faible/06-S-1-3.aiff	sur	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Surprise/Faible/06-S-1-4.aiff	sur	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Surprise/Faible/06-S-1-5.aiff	sur	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Surprise/Faible/06-S-1-6.aiff	sur	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Tristesse/Fort/01-T-2-1.aiff	sad	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Tristesse/Fort/01-T-2-2.aiff	sad	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Tristesse/Fort/01-T-2-3.aiff	sad	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Tristesse/Fort/01-T-2-4.aiff	sad	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Tristesse/Fort/01-T-2-5.aiff	sad	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Tristesse/Fort/01-T-2-6.aiff	sad	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Tristesse/Fort/02-T-2-1.aiff	sad	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Tristesse/Fort/02-T-2-2.aiff	sad	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Tristesse/Fort/02-T-2-3.aiff	sad	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Tristesse/Fort/02-T-2-4.aiff	sad	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Tristesse/Fort/02-T-2-5.aiff	sad	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Tristesse/Fort/02-T-2-6.aiff	sad	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Tristesse/Fort/03-T-2-1.aiff	sad	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Tristesse/Fort/03-T-2-2.aiff	sad	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Tristesse/Fort/03-T-2-3.aiff	sad	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Tristesse/Fort/03-T-2-4.aiff	sad	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Tristesse/Fort/03-T-2-5.aiff	sad	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Tristesse/Fort/03-T-2-6.aiff	sad	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Tristesse/Fort/04-T-2-1.aiff	sad	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Tristesse/Fort/04-T-2-2.aiff	sad	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Tristesse/Fort/04-T-2-3.aiff	sad	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Tristesse/Fort/04-T-2-4.aiff	sad	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Tristesse/Fort/04-T-2-5.aiff	sad	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Tristesse/Fort/04-T-2-6.aiff	sad	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Tristesse/Fort/05-T-2-1.aiff	sad	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Tristesse/Fort/05-T-2-2.aiff	sad	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Tristesse/Fort/05-T-2-3.aiff	sad	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Tristesse/Fort/05-T-2-4.aiff	sad	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Tristesse/Fort/05-T-2-5.aiff	sad	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Tristesse/Fort/05-T-2-6.aiff	sad	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Tristesse/Fort/06-T-2-1.aiff	sad	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Tristesse/Fort/06-T-2-2.aiff	sad	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Tristesse/Fort/06-T-2-3.aiff	sad	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Tristesse/Fort/06-T-2-4.aiff	sad	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Tristesse/Fort/06-T-2-5.aiff	sad	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Tristesse/Fort/06-T-2-6.aiff	sad	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Tristesse/Faible/01-T-1-1.aiff	sad	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Tristesse/Faible/01-T-1-2.aiff	sad	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Tristesse/Faible/01-T-1-3.aiff	sad	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Tristesse/Faible/01-T-1-4.aiff	sad	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Tristesse/Faible/01-T-1-5.aiff	sad	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Tristesse/Faible/01-T-1-6.aiff	sad	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Tristesse/Faible/02-T-1-1.aiff	sad	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Tristesse/Faible/02-T-1-2.aiff	sad	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Tristesse/Faible/02-T-1-3.aiff	sad	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Tristesse/Faible/02-T-1-4.aiff	sad	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Tristesse/Faible/02-T-1-5.aiff	sad	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Tristesse/Faible/02-T-1-6.aiff	sad	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Tristesse/Faible/03-T-1-1.aiff	sad	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Tristesse/Faible/03-T-1-2.aiff	sad	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Tristesse/Faible/03-T-1-3.aiff	sad	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Tristesse/Faible/03-T-1-4.aiff	sad	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Tristesse/Faible/03-T-1-5.aiff	sad	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Tristesse/Faible/03-T-1-6.aiff	sad	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Tristesse/Faible/04-T-1-1.aiff	sad	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Tristesse/Faible/04-T-1-2.aiff	sad	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Tristesse/Faible/04-T-1-3.aiff	sad	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Tristesse/Faible/04-T-1-4.aiff	sad	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Tristesse/Faible/04-T-1-5.aiff	sad	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Tristesse/Faible/04-T-1-6.aiff	sad	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Tristesse/Faible/05-T-1-1.aiff	sad	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Tristesse/Faible/05-T-1-2.aiff	sad	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Tristesse/Faible/05-T-1-3.aiff	sad	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Tristesse/Faible/05-T-1-4.aiff	sad	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Tristesse/Faible/05-T-1-5.aiff	sad	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Tristesse/Faible/05-T-1-6.aiff	sad	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Tristesse/Faible/06-T-1-1.aiff	sad	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Tristesse/Faible/06-T-1-2.aiff	sad	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Tristesse/Faible/06-T-1-3.aiff	sad	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Tristesse/Faible/06-T-1-4.aiff	sad	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Tristesse/Faible/06-T-1-5.aiff	sad	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Tristesse/Faible/06-T-1-6.aiff	sad	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_2/Colère/Fort/07-C-2-1.aiff	ang	-1	fra	fr-ca	cafe+07	m	cafe
CaFE_192k_2/Colère/Fort/07-C-2-2.aiff	ang	-1	fra	fr-ca	cafe+07	m	cafe
CaFE_192k_2/Colère/Fort/07-C-2-3.aiff	ang	-1	fra	fr-ca	cafe+07	m	cafe
CaFE_192k_2/Colère/Fort/07-C-2-4.aiff	ang	-1	fra	fr-ca	cafe+07	m	cafe
CaFE_192k_2/Colère/Fort/07-C-2-5.aiff	ang	-1	fra	fr-ca	cafe+07	m	cafe
CaFE_192k_2/Colère/Fort/07-C-2-6.aiff	ang	-1	fra	fr-ca	cafe+07	m	cafe
CaFE_192k_2/Colère/Fort/08-C-2-1.aiff	ang	-1	fra	fr-ca	cafe+08	f	cafe
CaFE_192k_2/Colère/Fort/08-C-2-2.aiff	ang	-1	fra	fr-ca	cafe+08	f	cafe
CaFE_192k_2/Colère/Fort/08-C-2-3.aiff	ang	-1	fra	fr-ca	cafe+08	f	cafe
CaFE_192k_2/Colère/Fort/08-C-2-4.aiff	ang	-1	fra	fr-ca	cafe+08	f	cafe
CaFE_192k_2/Colère/Fort/08-C-2-5.aiff	ang	-1	fra	fr-ca	cafe+08	f	cafe
CaFE_192k_2/Colère/Fort/08-C-2-6.aiff	ang	-1	fra	fr-ca	cafe+08	f	cafe
CaFE_192k_2/Colère/Fort/09-C-2-1.aiff	ang	-1	fra	fr-ca	cafe+09	m	cafe
CaFE_192k_2/Colère/Fort/09-C-2-2.aiff	ang	-1	fra	fr-ca	cafe+09	m	cafe
CaFE_192k_2/Colère/Fort/09-C-2-3.aiff	ang	-1	fra	fr-ca	cafe+09	m	cafe
CaFE_192k_2/Colère/Fort/09-C-2-4.aiff	ang	-1	fra	fr-ca	cafe+09	m	cafe
CaFE_192k_2/Colère/Fort/09-C-2-5.aiff	ang	-1	fra	fr-ca	cafe+09	m	cafe
CaFE_192k_2/Colère/Fort/09-C-2-6.aiff	ang	-1	fra	fr-ca	cafe+09	m	cafe
CaFE_192k_2/Colère/Fort/10-C-2-1.aiff	ang	-1	fra	fr-ca	cafe+10	f	cafe
CaFE_192k_2/Colère/Fort/10-C-2-2.aiff	ang	-1	fra	fr-ca	cafe+10	f	cafe
CaFE_192k_2/Colère/Fort/10-C-2-3.aiff	ang	-1	fra	fr-ca	cafe+10	f	cafe
