filename, avg_val, labeled_by, valence_label
4emo_ls_happy_34_034.wav, 2.7222222222222223, average, pos
4emo_ls_happy_35_035.wav, 2.4444444444444446, majority, pos
4emo_ls_happy_36_037.wav, 2.2222222222222223, average, pos
4emo_ls_happy_37_038.wav, 2.7777777777777777, average, pos
4emo_ls_happy_41_042.wav, 2.888888888888889, average, pos
4emo_ls_happy_42_043.wav, 2.2777777777777777, majority, pos
4emo_ls_happy_44_045.wav, 2.6666666666666665, average, pos
4emo_ls_happy_45_046.wav, 2.111111111111111, majority, pos
4emo_ls_happy_48_049.wav, 2.9444444444444446, average, pos
4emo_ls_happy_49_050.wav, 2.5555555555555554, average, pos
4emo_ls_happy_50_051.wav, 2.3333333333333335, majority, pos
4emo_ls_neutral_02_005.wav, 3.388888888888889, majority, neu
4emo_ls_neutral_04_007.wav, 3.4444444444444446, majority, neu
4emo_ls_neutral_05_008.wav, 3.3333333333333335, majority, neu
4emo_ls_neutral_06_009.wav, 2.9444444444444446, majority, neu
4emo_ls_neutral_07_010.wav, 3.2777777777777777, majority, neu
4emo_ls_neutral_09_012.wav, 3.3333333333333335, majority, neu
4emo_ls_neutral_11_014.wav, 3.388888888888889, majority, neu
4emo_ls_neutral_13_016.wav, 3.2777777777777777, majority, neu
4emo_ls_neutral_14_017.wav, 3.111111111111111, majority, neu
4emo_ls_neutral_15_018.wav, 3.388888888888889, majority, neu
4emo_ls_neutral_16_019.wav, 3.4444444444444446, majority, neu
4emo_ls_neutral_17_020.wav, 3.111111111111111, majority, neu
4emo_ls_neutral_18_021.wav, 3.2222222222222223, majority, neu
4emo_ls_neutral_19_022.wav, 3.0555555555555554, majority, neu
4emo_ls_neutral_20_023.wav, 3.388888888888889, majority, neu
4emo_ls_neutral_21_024.wav, 3.0555555555555554, majority, neu
4emo_ls_neutral_22_025.wav, 3.111111111111111, majority, neu
4emo_ls_neutral_23_026.wav, 3.3333333333333335, majority, neu
4emo_ls_neutral_24_027.wav, 3.2222222222222223, majority, neu
4emo_ls_neutral_25_028.wav, 3.111111111111111, majority, neu
4emo_ls_neutral_26_029.wav, 3.2222222222222223, majority, neu
4emo_ls_neutral_27_030.wav, 3.3333333333333335, majority, neu
4emo_ls_neutral_30_033.wav, 3.388888888888889, majority, neu
4emo_ls_neutral_31_034.wav, 3.2222222222222223, majority, neu
4emo_ls_neutral_33_036.wav, 3.388888888888889, majority, neu
4emo_ls_neutral_35_038.wav, 3.3333333333333335, majority, neu
4emo_ls_neutral_36_039.wav, 3.0, majority, neu
4emo_ls_neutral_37_040.wav, 2.9444444444444446, majority, neu
4emo_ls_neutral_38_041.wav, 3.2222222222222223, majority, neu
4emo_ls_neutral_39_042.wav, 3.1666666666666665, majority, neu
4emo_ls_neutral_40_043.wav, 3.2222222222222223, majority, neu
4emo_ls_neutral_41_044.wav, 3.388888888888889, majority, neu
4emo_ls_neutral_42_045.wav, 3.1666666666666665, majority, neu
4emo_ls_neutral_43_046.wav, 3.3333333333333335, majority, neu
4emo_ls_neutral_44_047.wav, 3.2777777777777777, majority, neu
4emo_ls_neutral_45_048.wav, 3.3333333333333335, majority, neu
4emo_ls_neutral_47_050.wav, 3.1666666666666665, majority, neu
4emo_ls_neutral_48_051.wav, 3.0555555555555554, majority, neu
4emo_ls_neutral_50_053.wav, 3.2777777777777777, majority, neu
4emo_ls_sad_02_002.wav, 3.388888888888889, average, neg
4emo_ls_sad_03_003.wav, 3.7777777777777777, majority, neg
4emo_ls_sad_05_005.wav, 3.3333333333333335, average, neg
4emo_ls_sad_06_006.wav, 3.388888888888889, average, neg
4emo_ls_sad_07_007.wav, 3.388888888888889, average, neg
4emo_ls_sad_08_008.wav, 3.4444444444444446, average, neg
4emo_ls_sad_09_009.wav, 3.388888888888889, average, neg
4emo_ls_sad_10_010.wav, 3.611111111111111, majority, neg
4emo_ls_sad_11_011.wav, 3.6666666666666665, majority, neg
4emo_ls_sad_12_012.wav, 3.8333333333333335, majority, neg
4emo_ls_sad_13_013.wav, 3.888888888888889, majority, neg
4emo_ls_sad_14_014.wav, 3.6666666666666665, average, neg
4emo_ls_sad_16_016.wav, 3.888888888888889, majority, neg
4emo_ls_sad_17_017.wav, 3.888888888888889, majority, neg
4emo_ls_sad_18_018.wav, 3.6666666666666665, majority, neg
4emo_ls_sad_19_019.wav, 3.611111111111111, majority, neg
4emo_ls_sad_20_020.wav, 3.611111111111111, average, neg
4emo_ls_sad_21_021.wav, 3.5, majority, neg
4emo_ls_sad_22_022.wav, 3.5555555555555554, average, neg
4emo_ls_sad_23_023.wav, 3.7222222222222223, majority, neg
4emo_ls_sad_25_025.wav, 3.388888888888889, average, neg
4emo_ls_sad_26_026.wav, 3.2222222222222223, average, neg
4emo_ls_sad_27_027.wav, 3.8333333333333335, majority, neg
4emo_ls_sad_28_028.wav, 3.388888888888889, average, neg
4emo_ls_sad_30_030.wav, 3.8333333333333335, majority, neg
4emo_ls_sad_31_031.wav, 3.5, average, neg
4emo_ls_sad_32_032.wav, 3.888888888888889, majority, neg
4emo_ls_sad_34_034.wav, 3.7777777777777777, majority, neg
4emo_ls_sad_35_035.wav, 3.5555555555555554, majority, neg
4emo_ls_sad_38_039.wav, 3.5, average, neg
4emo_ls_sad_39_040.wav, 3.611111111111111, majority, neg
4emo_ls_sad_40_041.wav, 3.5555555555555554, majority, neg
4emo_ls_sad_41_042.wav, 3.4444444444444446, average, neg
4emo_ls_sad_43_044.wav, 4.055555555555555, majority, neg
4emo_ls_sad_44_045.wav, 3.611111111111111, majority, neg
4emo_ls_sad_45_049.wav, 3.4444444444444446, average, neg
4emo_ls_sad_46_050.wav, 3.888888888888889, majority, neg
4emo_ls_sad_47_051.wav, 3.6666666666666665, majority, neg
4emo_ls_sad_48_052.wav, 3.888888888888889, majority, neg
4emo_ls_sad_49_053.wav, 3.8333333333333335, majority, neg
4emo_ls_sad_50_054.wav, 3.7222222222222223, majority, neg
