Neutral/SM3_F8_N028.wav	neu	0	urd	ur	urdu+SM3	m	urdu
Neutral/SM5_F10_N038.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F11_N039.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F12_N040.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F13_N041.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F14_N042.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F15_N043.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F16_N044.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F17_N045.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F18_N046.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F19_N047.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F1_N029.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F20_N048.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F21_N049.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F22_N050.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F23_N051.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F24_N052.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F25_N053.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F26_N054.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F27_N055.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F28_N056.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F29_N057.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F2_N030.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F30_N058.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F31_N059.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F32_N060.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F33_N061.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F34_N062.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F35_N063.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F36_N064.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F37_N065.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F38_N066.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F39_N067.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F3_N031.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F40_N068.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F41_N069.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F42_N070.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F43_N071.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F44_N072.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F45_N073.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F46_N074.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F47_N075.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F48_N076.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F49_N077.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F4_N032.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F50_N078.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F51_N079.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F52_N080.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F53_N081.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F54_N082.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F55_N083.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F56_N084.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F57_N085.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F58_N086.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F59_N087.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F5_N033.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F60_N088.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F61_N089.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F62_N090.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F63_N091.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F64_N092.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F65_N093.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F66_N094.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F67_N095.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F68_N096.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F69_N097.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F6_N034.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F70_N098.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F71_N099.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F72_N0100.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F7_N035.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F8_N036.wav	neu	0	urd	ur	urdu+SM5	m	urdu
Neutral/SM5_F9_N037.wav	neu	0	urd	ur	urdu+SM5	m	urdu
