m/sesst/39a06Ta.wav	sad	-1	fra	fr-fr	oreau2+39	m	oreau2
m/sesst/40a09Ta.wav	sad	-1	fra	fr-fr	oreau2+40	m	oreau2
m/sesst/41a10Ta.wav	sad	-1	fra	fr-fr	oreau2+41	m	oreau2
m/sesst/41a11Ta.wav	sad	-1	fra	fr-fr	oreau2+41	m	oreau2
f/sessc/10a01Ca.wav	ang	-1	fra	fr-fr	oreau2+10	f	oreau2
f/sessc/10a02Ca.wav	ang	-1	fra	fr-fr	oreau2+10	f	oreau2
f/sessc/11a01Ca.wav	ang	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sessc/11a02Ca.wav	ang	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sessc/11a03Ca.wav	ang	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sessc/11a04Ca.wav	ang	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sessc/11a05Ca.wav	ang	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sessc/11a06Ca.wav	ang	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sessc/13a05Ca.wav	ang	-1	fra	fr-fr	oreau2+13	f	oreau2
f/sessc/21a01Ca.wav	ang	-1	fra	fr-fr	oreau2+21	f	oreau2
f/sessc/21a11Ca.wav	ang	-1	fra	fr-fr	oreau2+21	f	oreau2
f/sessc/24a01Ca.wav	ang	-1	fra	fr-fr	oreau2+24	f	oreau2
f/sessc/24a02Ca.wav	ang	-1	fra	fr-fr	oreau2+24	f	oreau2
f/sessc/37a10Ca.wav	ang	-1	fra	fr-fr	oreau2+37	f	oreau2
f/sessc/37a11Ca.wav	ang	-1	fra	fr-fr	oreau2+37	f	oreau2
f/sessc/42a03Ca.wav	ang	-1	fra	fr-fr	oreau2+42	f	oreau2
f/sessc/42a04Ca.wav	ang	-1	fra	fr-fr	oreau2+42	f	oreau2
f/sessd/10a01Da.wav	dis	-1	fra	fr-fr	oreau2+10	f	oreau2
f/sessd/10a02Da.wav	dis	-1	fra	fr-fr	oreau2+10	f	oreau2
f/sessd/11a01Da.wav	dis	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sessd/11a02Da.wav	dis	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sessd/11a03Da.wav	dis	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sessd/11a04Da.wav	dis	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sessd/11a05Da.wav	dis	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sessd/11a06Da.wav	dis	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sessd/13a05Da.wav	dis	-1	fra	fr-fr	oreau2+13	f	oreau2
f/sessd/13a06Da.wav	dis	-1	fra	fr-fr	oreau2+13	f	oreau2
f/sessd/21a01Da.wav	dis	-1	fra	fr-fr	oreau2+21	f	oreau2
f/sessd/21a02Da.wav	dis	-1	fra	fr-fr	oreau2+21	f	oreau2
f/sessd/24a06Da.wav	dis	-1	fra	fr-fr	oreau2+24	f	oreau2
f/sessd/24a07Da.wav	dis	-1	fra	fr-fr	oreau2+24	f	oreau2
f/sessd/37a07Da.wav	dis	-1	fra	fr-fr	oreau2+37	f	oreau2
f/sessd/37a08Da.wav	dis	-1	fra	fr-fr	oreau2+37	f	oreau2
f/sessd/42a02Da.wav	dis	-1	fra	fr-fr	oreau2+42	f	oreau2
f/sessd/42a03Da.wav	dis	-1	fra	fr-fr	oreau2+42	f	oreau2
f/sessj/10a01Ja.wav	hap	1	fra	fr-fr	oreau2+10	f	oreau2
f/sessj/10a02Ja.wav	hap	1	fra	fr-fr	oreau2+10	f	oreau2
f/sessj/11a01Ja.wav	hap	1	fra	fr-fr	oreau2+11	f	oreau2
f/sessj/11a02Ja.wav	hap	1	fra	fr-fr	oreau2+11	f	oreau2
f/sessj/11a03Ja.wav	hap	1	fra	fr-fr	oreau2+11	f	oreau2
f/sessj/11a04Ja.wav	hap	1	fra	fr-fr	oreau2+11	f	oreau2
f/sessj/11a05Ja.wav	hap	1	fra	fr-fr	oreau2+11	f	oreau2
f/sessj/11a06Ja.wav	hap	1	fra	fr-fr	oreau2+11	f	oreau2
f/sessj/13a05Ja.wav	hap	1	fra	fr-fr	oreau2+13	f	oreau2
f/sessj/13a06Ja.wav	hap	1	fra	fr-fr	oreau2+13	f	oreau2
f/sessj/21a11Ja.wav	hap	1	fra	fr-fr	oreau2+21	f	oreau2
f/sessj/21a12Ja.wav	hap	1	fra	fr-fr	oreau2+21	f	oreau2
f/sessj/24a09Ja.wav	hap	1	fra	fr-fr	oreau2+24	f	oreau2
f/sessj/24a10Ja.wav	hap	1	fra	fr-fr	oreau2+24	f	oreau2
f/sessj/37a04Ja.wav	hap	1	fra	fr-fr	oreau2+37	f	oreau2
f/sessj/37a05Ja.wav	hap	1	fra	fr-fr	oreau2+37	f	oreau2
f/sessj/42a03Ja.wav	hap	1	fra	fr-fr	oreau2+42	f	oreau2
f/sessj/42a06Ja.wav	hap	1	fra	fr-fr	oreau2+42	f	oreau2
f/sessn/10a01Na.wav	neu	0	fra	fr-fr	oreau2+10	f	oreau2
f/sessn/10a02Na.wav	neu	0	fra	fr-fr	oreau2+10	f	oreau2
f/sessn/11a01Na.wav	neu	0	fra	fr-fr	oreau2+11	f	oreau2
f/sessn/11a02Na.wav	neu	0	fra	fr-fr	oreau2+11	f	oreau2
f/sessn/11a03Na.wav	neu	0	fra	fr-fr	oreau2+11	f	oreau2
f/sessn/11a04Na.wav	neu	0	fra	fr-fr	oreau2+11	f	oreau2
f/sessn/11a05Na.wav	neu	0	fra	fr-fr	oreau2+11	f	oreau2
f/sessn/11a06Na.wav	neu	0	fra	fr-fr	oreau2+11	f	oreau2
f/sessn/13a05Na.wav	neu	0	fra	fr-fr	oreau2+13	f	oreau2
f/sessn/13a06Na.wav	neu	0	fra	fr-fr	oreau2+13	f	oreau2
f/sessn/21a01Na.wav	neu	0	fra	fr-fr	oreau2+21	f	oreau2
f/sessn/21a11Na.wav	neu	0	fra	fr-fr	oreau2+21	f	oreau2
f/sessn/24a07Na.wav	neu	0	fra	fr-fr	oreau2+24	f	oreau2
f/sessn/24a08Na.wav	neu	0	fra	fr-fr	oreau2+24	f	oreau2
f/sessn/37a05Na.wav	neu	0	fra	fr-fr	oreau2+37	f	oreau2
f/sessn/37a06Na.wav	neu	0	fra	fr-fr	oreau2+37	f	oreau2
f/sessn/42a01Na.wav	neu	0	fra	fr-fr	oreau2+42	f	oreau2
f/sessn/42a11Na.wav	neu	0	fra	fr-fr	oreau2+42	f	oreau2
f/sessp/10a01Pa.wav	fea	-1	fra	fr-fr	oreau2+10	f	oreau2
f/sessp/10a02Pa.wav	fea	-1	fra	fr-fr	oreau2+10	f	oreau2
f/sessp/11a01Pa.wav	fea	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sessp/11a02Pa.wav	fea	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sessp/11a05Pa.wav	fea	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sessp/11a06Pa.wav	fea	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sessp/13a06Pa.wav	fea	-1	fra	fr-fr	oreau2+13	f	oreau2
f/sessp/21a12Pa.wav	fea	-1	fra	fr-fr	oreau2+21	f	oreau2
f/sessp/24a02Pa.wav	fea	-1	fra	fr-fr	oreau2+24	f	oreau2
f/sessp/24a03Pa.wav	fea	-1	fra	fr-fr	oreau2+24	f	oreau2
f/sessp/37a07Pa.wav	fea	-1	fra	fr-fr	oreau2+37	f	oreau2
f/sessp/42a03Pa.wav	fea	-1	fra	fr-fr	oreau2+42	f	oreau2
f/sesss/10a01Sa.wav	sur	-1	fra	fr-fr	oreau2+10	f	oreau2
f/sesss/10a02Sa.wav	sur	-1	fra	fr-fr	oreau2+10	f	oreau2
f/sesss/11a01Sa.wav	sur	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sesss/11a02Sa.wav	sur	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sesss/11a03Sa.wav	sur	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sesss/11a04Sa.wav	sur	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sesss/11a05Sa.wav	sur	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sesss/11a06Sa.wav	sur	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sesss/13a05Sa.wav	sur	-1	fra	fr-fr	oreau2+13	f	oreau2
f/sesss/13a06Sa.wav	sur	-1	fra	fr-fr	oreau2+13	f	oreau2
f/sesss/21a01Sa.wav	sur	-1	fra	fr-fr	oreau2+21	f	oreau2
f/sesss/21a11Sa.wav	sur	-1	fra	fr-fr	oreau2+21	f	oreau2
f/sesss/24a01Sa.wav	sur	-1	fra	fr-fr	oreau2+24	f	oreau2
f/sesss/24a06Sa.wav	sur	-1	fra	fr-fr	oreau2+24	f	oreau2
f/sesss/37a01Sa.wav	sur	-1	fra	fr-fr	oreau2+37	f	oreau2
f/sesss/37a06Sa.wav	sur	-1	fra	fr-fr	oreau2+37	f	oreau2
f/sesss/42a07Sa.wav	sur	-1	fra	fr-fr	oreau2+42	f	oreau2
f/sesss/42a08Sa.wav	sur	-1	fra	fr-fr	oreau2+42	f	oreau2
f/sesst/10a01Ta.wav	sad	-1	fra	fr-fr	oreau2+10	f	oreau2
f/sesst/10a02Ta.wav	sad	-1	fra	fr-fr	oreau2+10	f	oreau2
f/sesst/11a01Ta.wav	sad	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sesst/11a03Ta.wav	sad	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sesst/11a06Ta.wav	sad	-1	fra	fr-fr	oreau2+11	f	oreau2
f/sesst/13a05Ta.wav	sad	-1	fra	fr-fr	oreau2+13	f	oreau2
f/sesst/13a06Ta.wav	sad	-1	fra	fr-fr	oreau2+13	f	oreau2
f/sesst/21a01Ta.wav	sad	-1	fra	fr-fr	oreau2+21	f	oreau2
f/sesst/21a11Ta.wav	sad	-1	fra	fr-fr	oreau2+21	f	oreau2
f/sesst/24a03Ta.wav	sad	-1	fra	fr-fr	oreau2+24	f	oreau2
f/sesst/37a01Ta.wav	sad	-1	fra	fr-fr	oreau2+37	f	oreau2
f/sesst/37a02Ta.wav	sad	-1	fra	fr-fr	oreau2+37	f	oreau2
f/sesst/42a07Ta.wav	sad	-1	fra	fr-fr	oreau2+42	f	oreau2
f/sesst/42a10Ta.wav	sad	-1	fra	fr-fr	oreau2+42	f	oreau2
